RUA BAR�O DE ITAPETININGA, 273                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042913 
RUA BAR�O DE ITAPETININGA, 275                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042914 
RUA BAR�O DE ITAPETININGA, 275                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042914 
RUA BAR�O DE ITAPETININGA, 297                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042915 
RUA BAR�O DE ITAPETININGA, 297                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042915 
RUA BAR�O DE ITAPETININGA, 37                                           REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042916 
RUA BAR�O DE ITAPETININGA, 37                                           REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042916 
RUA BAR�O DE ITAPETININGA, 255                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042917 
RUA BAR�O DE ITAPETININGA, 255                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01042917 
RUA SETE DE ABRIL                                                       REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01043000 
RUA GABUS MENDES                                                        REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01043010 
RUA SETE DE ABRIL, 59                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043900 
RUA SETE DE ABRIL, 59                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043900 
RUA SETE DE ABRIL, 105                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043901 
RUA SETE DE ABRIL, 105                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043901 
RUA SETE DE ABRIL, 125                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043902 
RUA SETE DE ABRIL, 125                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043902 
RUA SETE DE ABRIL, 127                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043903 
RUA SETE DE ABRIL, 127                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043903 
RUA SETE DE ABRIL, 235                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043904 
RUA SETE DE ABRIL, 235                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043904 
RUA SETE DE ABRIL, 261                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043905 
RUA SETE DE ABRIL, 261                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043905 
RUA SETE DE ABRIL, 277                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043906 
RUA SETE DE ABRIL, 277                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043906 
RUA SETE DE ABRIL, 309                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043907 
RUA SETE DE ABRIL, 309                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043907 
RUA SETE DE ABRIL, 345                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043908 
RUA SETE DE ABRIL, 345                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043908 
RUA SETE DE ABRIL, 309                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043909 
RUA SETE DE ABRIL, 309                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01043909 
RUA SETE DE ABRIL                                                       REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01044000 
RUA SETE DE ABRIL, 34                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044901 
RUA SETE DE ABRIL, 34                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044901 
RUA SETE DE ABRIL, 118                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044902 
RUA SETE DE ABRIL, 118                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044902 
RUA SETE DE ABRIL, 252                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044903 
RUA SETE DE ABRIL, 252                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044903 
RUA SETE DE ABRIL, 264                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044904 
RUA SETE DE ABRIL, 264                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044904 
RUA SETE DE ABRIL, 282                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044905 
RUA SETE DE ABRIL, 282                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044905 
RUA SETE DE ABRIL, 296                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044906 
RUA SETE DE ABRIL, 296                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044906 
RUA SETE DE ABRIL, 342                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044907 
RUA SETE DE ABRIL, 342                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044907 
RUA SETE DE ABRIL, 386                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044908 
RUA SETE DE ABRIL, 386                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044908 
RUA SETE DE ABRIL, 404                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044909 
RUA SETE DE ABRIL, 404                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01044909 
PRA�A DA REP�BLICA                                                      REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045000 
PRA�A DA REP�BLICA                                                      REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045001 
RUA PEDRO AM�RICO                                                       REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045010 
RUA JOAQUIM GUSTAVO                                                     REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045020 
PRA�A DA REP�BLICA, 76/80                                               REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045900 
PRA�A DA REP�BLICA, 76/80                                               REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045900 
PRA�A DA REP�BLICA, 162                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045901 
PRA�A DA REP�BLICA, 162                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045901 
PRA�A DA REP�BLICA, 270                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045902 
PRA�A DA REP�BLICA, 270                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045902 
PRA�A DA REP�BLICA, 53                                                  REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045903 
PRA�A DA REP�BLICA, 53                                                  REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045903 
PRA�A DA REP�BLICA, 177                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045904 
PRA�A DA REP�BLICA, 177                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045904 
PRA�A DA REP�BLICA, 309                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045905 
PRA�A DA REP�BLICA, 309                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045905 
PRA�A DA REP�BLICA, 386                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045906 
PRA�A DA REP�BLICA, 386                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045906 
PRA�A DA REP�BLICA, 452                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045907 
PRA�A DA REP�BLICA, 452                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045907 
PRA�A DA REP�BLICA, 468                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045908 
PRA�A DA REP�BLICA, 468                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045908 
PRA�A DA REP�BLICA, 473                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045909 
PRA�A DA REP�BLICA, 473                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045909 
PRA�A DA REP�BLICA, 497                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045910 
PRA�A DA REP�BLICA, 497                                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045910 
RUA PEDRO AM�RICO, 32                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045911 
RUA PEDRO AM�RICO, 32                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045911 
RUA PEDRO AM�RICO, 68                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045912 
RUA PEDRO AM�RICO, 68                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01045912 
AVENIDA S�O LU�S                                                        REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046000 
AVENIDA S�O LU�S                                                        REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046001 
AVENIDA IPIRANGA                                                        REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046010 
RUA BAS�LIO DA GAMA                                                     REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046020 
RUA JOS� PAULO MANTOVAN FREIRE                                          REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046030 
RUA UNA�                                                                REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046040 
AVENIDA S�O LU�S, 50 3� ANDAR SALA 32 D                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046900 
AVENIDA S�O LU�S, 50 3� ANDAR SALA 32 D                                 REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046900 
AVENIDA S�O LU�S, 43                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046902 
AVENIDA S�O LU�S, 43                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046902 
AVENIDA S�O LU�S, 86                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046904 
AVENIDA S�O LU�S, 86                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046904 
AVENIDA S�O LU�S, 99                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046905 
AVENIDA S�O LU�S, 99                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046905 
AVENIDA S�O LU�S, 112                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046906 
AVENIDA S�O LU�S, 112                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046906 
AVENIDA S�O LU�S, 140                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046908 
AVENIDA S�O LU�S, 140                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046908 
AVENIDA S�O LU�S, 141                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046910 
AVENIDA S�O LU�S, 141                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046910 
AVENIDA S�O LU�S, 165                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046911 
AVENIDA S�O LU�S, 165                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046911 
AVENIDA S�O LU�S, 187                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046912 
AVENIDA S�O LU�S, 187                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046912 
AVENIDA S�O LU�S, 192                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046913 
AVENIDA S�O LU�S, 192                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046913 
AVENIDA S�O LU�S, 234                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046914 
AVENIDA S�O LU�S, 234                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046914 
AVENIDA S�O LU�S, 258                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046915 
AVENIDA S�O LU�S, 258                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046915 
AVENIDA S�O LU�S, 268                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046916 
AVENIDA S�O LU�S, 268                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046916 
AVENIDA IPIRANGA, 81                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046917 
AVENIDA IPIRANGA, 81                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046917 
AVENIDA IPIRANGA, 104                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046918 
AVENIDA IPIRANGA, 104                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046918 
AVENIDA IPIRANGA, 165                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046919 
AVENIDA IPIRANGA, 165                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046919 
AVENIDA IPIRANGA, 282                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046920 
AVENIDA IPIRANGA, 282                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046920 
AVENIDA IPIRANGA, 313                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046921 
AVENIDA IPIRANGA, 313                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046921 
AVENIDA IPIRANGA, 324                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046922 
AVENIDA IPIRANGA, 324                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046922 
AVENIDA IPIRANGA, 345                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046923 
AVENIDA IPIRANGA, 345                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01046923 
AVENIDA IPIRANGA, 200                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046924 
AVENIDA IPIRANGA, 200                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046924 
AVENIDA IPIRANGA, 200                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046925 
AVENIDA IPIRANGA, 200                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046925 
AVENIDA S�O LU�S, 50                                                    REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046926 
AVENIDA S�O LU�S, 50                                                    REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046926 
AVENIDA IPIRANGA, 318                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046927 
AVENIDA IPIRANGA, 318                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01046927 
RUA MARCONI                                                             REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01047000 
PRA�A DOM JOS� GASPAR                                                   REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01047010 
RUA DOUTOR BR�ULIO GOMES                                                REP�BLICA                                                               S�O PAULO                                                               S�O PAULO                                                               SP01047020 
RUA MARCONI, 34                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047904 
RUA MARCONI, 34                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047904 
RUA MARCONI, 53                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047905 
RUA MARCONI, 53                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047905 
RUA MARCONI, 87                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047906 
RUA MARCONI, 87                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047906 
RUA MARCONI, 94                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047907 
RUA MARCONI, 94                                                         CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047907 
RUA MARCONI, 107                                                        CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047908 
RUA MARCONI, 107                                                        CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01047908 
